id,price_prediction
23285,9947884.903857555
23850,15738198.904204823
24470,19975111.879939236
24563,9314608.304949207
24564,10777020.74221869
24565,13015907.69217578
26585,21901964.34342611
26586,13485712.728685174
26649,9373065.960758107
26653,9690387.317825718
31263,26829120.366838776
31958,13117020.582905063
23286,7197894.012786192
25865,7207259.136603193
32370,12045649.390476413
23287,7009313.857247426
23360,5628233.907586026
23364,6123757.6793037625
23367,6054147.361842873
23377,6454041.8763052905
23382,6666285.098753797
23385,6640096.418284347
23386,6972576.344236973
23387,5755137.926250274
23402,8297314.643811875
23408,9091950.520656697
23409,9253242.459516391
23410,8963638.16522065
23414,9963399.181721503
23417,10123134.050109446
23424,9949953.979059411
23428,9923360.025140047
23434,11077476.263923867
23437,10864016.080303095
23440,10742660.907808868
23448,11263421.783800695
25543,6239544.109018312
25797,4843459.2290345
25819,4362503.237788461
25821,4741572.77596526
25825,4865558.197975375
25849,6884990.164880374
25871,8745031.295101834
25872,8735743.240079857
25898,10491727.593635425
27865,5310403.07094559
27866,5192856.372531992
27874,11462572.356326064
28063,6998654.386047167
28066,9156149.760063857
28845,10802960.229474302
28846,4677524.710694663
29038,8714808.881608916
29104,4398187.541260239
29111,10934222.466499137
29543,5705116.655298943
29549,6706546.966371866
29553,9388004.424284177
29877,8991228.374683773
30273,11072867.876059884
30309,7126029.94115855
30582,8614028.074672524
30607,8461911.329709454
30953,4826880.787014975
31232,4700898.547702673
31235,6907030.368625783
31568,6712654.986932742
31876,4867550.862789168
31878,5310403.07094559
31908,9126720.406286713
31913,9683460.021886919
32824,8712887.627653837
33152,7014508.978711831
33173,6015216.350298466
33177,8113673.112822971
33180,9683460.021886919
23288,11116056.950560149
23442,8202800.096549745
23289,5661639.765239644
23290,5290489.043210777
23291,8822549.540620925
23323,10764489.244372748
23330,6364858.059511615
23335,4467879.100705434
23365,5842287.995066786
23366,6228861.686663686
23370,6487921.654241653
23371,6098271.03820778
23373,6472141.640192215
23376,6349015.905522824
23394,7960351.8458613055
23399,7381359.239560671
23421,9601519.558246046
23439,10108428.961663255
23444,9473903.094363496
25513,5868687.982805927
25527,5822108.231232856
25791,5855990.604799904
25801,5890425.5839111
25804,7537407.163030073
25815,6155222.92527735
25817,4322050.351259954
25837,6172731.531403532
25841,6485627.559987539
25862,7730137.9234777605
25863,8170479.38967654
25868,7763220.59227341
25884,9358835.533020848
25886,9286402.975081252
25897,9896719.694608271
25911,10557216.046926513
27867,6174673.038702871
27868,6635297.528075792
27870,8800470.451609112
27873,8937306.1344932
28064,8068584.020837682
28377,7433809.971168418
28853,7483494.597875345
29035,6164142.749014861
29542,6990409.769965248
29544,6258648.77288642
30265,7433809.971168418
31238,7966012.927204004
31872,5671367.770566384
31891,6226564.659337792
31905,7624962.805138252
32803,5848455.739518532
33174,6269575.912041554
23292,11559228.11372099
23293,7516143.68511928
23296,6892770.257150582
23294,5398146.529748059
23362,5476733.600595776
24450,5348933.362017941
25823,5145121.28088566
29105,4679705.266197465
30240,5321039.077480154
30975,8212925.645849722
31590,4993135.809583369
31848,7133212.275937049
31859,8326929.868613306
31873,7569156.590064273
31887,5212985.750587396
32808,5450866.244051559
23295,6984815.0621522395
29098,7314716.569225092
23297,6917206.356413016
29540,7597450.854593542
23298,9816863.866260676
25794,8174523.64667914
28491,13659803.101857372
28851,8763122.238032348
29554,9900876.4624357
32792,12566889.97288062
23299,6645505.213438189
29037,7225403.631393255
23300,6879691.237555069
23324,9967610.556961335
27871,6994223.455230227
23301,10257133.23692421
29097,10582653.16103189
31889,6731428.404058149
23302,4473478.763563022
23305,6735057.990971786
23310,8447583.243535386
23315,8019364.448132917
23317,10140311.000579193
23321,9687834.35193727
23334,5666189.917065598
23336,5713747.565266783
23337,6209212.997064071
23338,5871016.295794405
23350,6278366.629391679
23351,7233065.087760831
23353,7002497.210329474
23355,6768470.991504546
23356,7159815.99530833
23358,8062724.631729304
23361,7683833.854822001
23363,6551539.4271604065
23368,8257685.114484078
23374,8637058.522622045
23389,8057879.225680341
23401,7914186.766251376
23423,9759078.008798674
25798,5651955.106607681
25799,5453091.747737886
25803,8082536.037166048
25805,9387336.586925868
25816,5112610.706561557
25818,5347435.40670767
25820,6080571.82161579
25830,7623336.415723041
25834,6192871.749078165
25835,9046599.746154869
25848,7914186.766251376
25867,7969332.346274292
25875,10267120.88537545
25882,9754276.011071147
25902,9988073.20266777
25916,9838369.563206319
23303,4527752.27320745
23396,5100289.988245013
25822,4619998.015104335
30259,6034334.3575973725
30260,6452990.806553693
30576,9942576.592565289
31884,4786237.298718295
33175,4627104.0219177175
23304,12563042.710538283
28201,11901832.818727693
23306,5955706.285731347
28079,9087886.914276589
28202,7458804.12211207
28489,7466923.302073649
23307,7856342.147263509
23400,8053024.814928643
26696,8546929.302698104
31847,7967401.590790838
32786,11474838.695456255
23308,11462310.576192543
23375,11390026.732319057
23309,6849775.400259474
23318,9339214.634428902
30948,14049545.512936924
31899,7591373.1848545205
23311,4867725.509255972
23403,5378932.44777989
23312,8313165.787075998
23313,8540354.53364086
25859,9412742.549000023
30957,7476611.537861928
23314,6281799.604340635
23316,6769230.737921607
23319,10697507.613295546
23320,9387353.590615753
23322,10365465.901079657
23325,12341911.403567402
27629,13230947.658333153
30894,12889647.810436461
23326,20132180.44393643
25811,17436098.59235815
